Module	Section	Sample Name	Source
FastQC	all_sections	ERR5181310_2	/home/eaderogba279/Bionformatics_Projects/VariantCall_Nextflow/work/23/27aa048c12790e43f1ccc2c20710c1/fastqc_ERR5181310_logs/ERR5181310_2_fastqc.zip
FastQC	all_sections	ERR5181310_1	/home/eaderogba279/Bionformatics_Projects/VariantCall_Nextflow/work/23/27aa048c12790e43f1ccc2c20710c1/fastqc_ERR5181310_logs/ERR5181310_1_fastqc.zip
FastQC	all_sections	ERR5556343_1	/home/eaderogba279/Bionformatics_Projects/VariantCall_Nextflow/work/23/27aa048c12790e43f1ccc2c20710c1/fastqc_ERR5556343_logs/ERR5556343_1_fastqc.zip
FastQC	all_sections	ERR5556343_2	/home/eaderogba279/Bionformatics_Projects/VariantCall_Nextflow/work/23/27aa048c12790e43f1ccc2c20710c1/fastqc_ERR5556343_logs/ERR5556343_2_fastqc.zip
FastQC	all_sections	SRR13500958_2	/home/eaderogba279/Bionformatics_Projects/VariantCall_Nextflow/work/23/27aa048c12790e43f1ccc2c20710c1/fastqc_SRR13500958_logs/SRR13500958_2_fastqc.zip
FastQC	all_sections	SRR13500958_1	/home/eaderogba279/Bionformatics_Projects/VariantCall_Nextflow/work/23/27aa048c12790e43f1ccc2c20710c1/fastqc_SRR13500958_logs/SRR13500958_1_fastqc.zip
FastQC	all_sections	ERR5405022_1	/home/eaderogba279/Bionformatics_Projects/VariantCall_Nextflow/work/23/27aa048c12790e43f1ccc2c20710c1/fastqc_ERR5405022_logs/ERR5405022_1_fastqc.zip
FastQC	all_sections	ERR5405022_2	/home/eaderogba279/Bionformatics_Projects/VariantCall_Nextflow/work/23/27aa048c12790e43f1ccc2c20710c1/fastqc_ERR5405022_logs/ERR5405022_2_fastqc.zip
FastQC	all_sections	ERR5743893_1	/home/eaderogba279/Bionformatics_Projects/VariantCall_Nextflow/work/23/27aa048c12790e43f1ccc2c20710c1/fastqc_ERR5743893_logs/ERR5743893_1_fastqc.zip
FastQC	all_sections	ERR5743893_2	/home/eaderogba279/Bionformatics_Projects/VariantCall_Nextflow/work/23/27aa048c12790e43f1ccc2c20710c1/fastqc_ERR5743893_logs/ERR5743893_2_fastqc.zip
